Unnamed: 0,name,typ,zone,netcap,seg1,seg2,seg3,mincap,ramp,minu,mind,var_om,no_load,st_cost,Name_Description,eGRID_Name,DOE,LAT,LON,FIPSCNTY,CNTYNAME,CapacityFactor
83,AGRICO_6_PL3N5,ngct,PGE_valley,22.69,8.02,8.08,8.15,8,23,1,1,3.17,9.589041096,1588.3,FRESNO PEAKER PLANT,"Fresno Cogeneration Partners, LP",10156,36.617022,-120.099846,19,Fresno,0.0064
50,AGRICO_7_UNIT,ngcc,PGE_valley,50.6,6.64,6.9,7.16,21,51,4,4,2,23.24723247,3542,FRESNO COGEN PLANT,"Fresno Cogeneration Partners, LP",10156,36.617022,-120.099846,19,Fresno,0.0064
209,ALAMIT_7_UNIT1,ngst,SCE,174.56,11.19,11.89,12.6,70,175,6,6,2,36.19631902,12219.2,Alamitos 1,AES Alamitos,315,33.7688,-118.1009,37,Los Angeles,0.0532
210,ALAMIT_7_UNIT2,ngst,SCE,175,11.19,11.89,12.6,70,175,6,6,2,36.3190184,12250,Alamitos 2,AES Alamitos,315,33.7688,-118.1009,37,Los Angeles,0.0532
211,ALAMIT_7_UNIT3,ngst,SCE,332.18,11.19,11.89,12.6,133,333,6,6,2,68.95705521,23252.6,Alamitos 3,AES Alamitos,315,33.7688,-118.1009,37,Los Angeles,0.0532
212,ALAMIT_7_UNIT4,ngst,SCE,335.67,11.19,11.89,12.6,135,336,6,6,2,69.69325153,23496.9,Alamitos 4,AES Alamitos,315,33.7688,-118.1009,37,Los Angeles,0.0532
213,ALAMIT_7_UNIT5,ngst,SCE,497.97,11.19,11.89,12.6,200,498,6,6,2,103.3128834,34857.9,Alamitos 5,AES Alamitos,315,33.7688,-118.1009,37,Los Angeles,0.0532
214,ALAMIT_7_UNIT6,ngst,SCE,495,11.19,11.89,12.6,198,495,6,6,2,102.6993865,34650,Alamitos 6,AES Alamitos,315,33.7688,-118.1009,37,Los Angeles,0.0532
25,ALMEGT_1_UNIT_1,ngct,PGE_bay,23.8,11.48,11.55,11.61,9,24,1,1,3.17,10.02739726,1666,Alameda GT Unit 1,Alameda,7450,37.7886,-122.2889,1,Alameda,0.0199
26,ALMEGT_1_UNIT_2,ngct,PGE_bay,25.4,11.48,11.55,11.61,9,26,1,1,3.17,10.68493151,1778,Alameda GT Unit 2,Alameda,7450,37.7886,-122.2889,1,Alameda,0.0199
181,ANAHM_2_CANYN1,ngct,SCE,49.4,8.35,8.41,8.48,18,50,1,1,3.17,20.82191781,3458,Canyon Power Plant Unit 1,Canyon Power Plant,57027,33.858056,-117.861667,59,Orange,0.1038
182,ANAHM_2_CANYN2,ngct,SCE,49.4,8.35,8.41,8.48,18,50,1,1,3.17,20.82191781,3458,Canyon Power Plant Unit 2,Canyon Power Plant,57027,33.858056,-117.861667,59,Orange,0.1038
183,ANAHM_2_CANYN3,ngct,SCE,49.4,8.35,8.41,8.48,18,50,1,1,3.17,20.82191781,3458,Canyon Power Plant Unit 3,Canyon Power Plant,57027,33.858056,-117.861667,59,Orange,0.1038
184,ANAHM_2_CANYN4,ngct,SCE,49.4,8.35,8.41,8.48,18,50,1,1,3.17,20.82191781,3458,Canyon Power Plant Unit 4,Canyon Power Plant,57027,33.858056,-117.861667,59,Orange,0.1038
170,ANAHM_7_CT,ngct,SCE,42.81,11.9,11.97,12.03,15,43,1,1,3.17,18.08219178,2996.7,ANAHEIM COMBUSTION TURBINE,Anaheim Combustion Turbine,7693,33.853542,-117.856286,59,Orange,0.09
120,ARCOGN_2_UNITS,ngcc,SCE,416.6,6.01,6.27,6.53,167,417,5,5,2,191.5129151,29162,WATSON COGENERATION COMPANY,Watson Cogeneration,50216,33.816647,-118.244841,37,Los Angeles,0.6834
171,BARRE_6_PEAKER,ngct,SCE,47,11.9,11.97,12.03,17,47,1,1,3.17,19.7260274,3290,Barre Peaker,Barre Generating Station,56474,33.8073,-117.9832,59,Orange,0.0759
49,BASICE_2_UNITS,ngcc,PGE_valley,135,6.64,6.9,7.16,54,135,5,5,2,61.99261993,9450,CALPINE AMERICAN I COGEN (Aggregate),"Calpine Gilroy Cogen, LP",10034,37.0001,-121.5367,85,Santa Clara,0.0902
98,BDGRCK_1_UNITS,ngct,PGE_valley,47.49,7.52,7.58,7.65,17,48,1,1,3.17,20,3324.3,BADGER CREEK LIMITED,Badger Creek Limited,10650,35.483736,-119.029856,29,Kern,0.0188
109,BEARMT_1_UNIT,ngct,PGE_valley,47.49,7.1,7.17,7.23,17,48,1,1,3.17,20,3324.3,BEAR MOUNTAIN LIMITED,Bear Mountain Limited,10649,35.419181,-118.926643,29,Kern,0.0888
71,BOGUE_1_UNITA1,ngct,PGE_valley,46.3,9.15,9.21,9.28,17,47,1,1,3.17,19.45205479,3241,FEATHER RIVER ENERGY CENTER,Feather River Energy Center,55847,39.109344,-121.60931,101,Sutter,0.0804
240,BORDER_6_UNITA1,ngct,SDGE,51.25,11.9,11.97,12.03,6,52,1,1,3.17,21.64383562,3587.5,BORDER,CalPeak Power - Border,55510,32.562448,-116.943869,73,San Diego,0.0215
215,BRDWAY_7_UNIT3,ngst,SCE,65,11.19,11.89,12.6,26,65,6,6,2,13.49693252,4550,Broadway 3,Broadway,420,34.1254,-118.148,37,Los Angeles,0
133,BUCKBL_2_PL1X3,ngcc,SCE,493.63,9.91,10.17,10.43,198,494,1,1,2,226.9372694,34554.1,Blythe Energy Project,Blythe Energy,55295,33.6157,-114.6865,65,Riverside,0.5207
44,CALPIN_1_AGNEW,ngcc,PGE_valley,28,8.05,8.31,8.57,12,28,5,5,2,12.91512915,1960,Agnews Power Plant,Agnews Power Plant,50748,37.4058,-121.9272,85,Santa Clara,0.0564
172,CENTER_6_PEAKER,ngct,SCE,47,11.9,11.97,12.03,17,47,1,1,3.17,19.7260274,3290,Center Peaker,Center Generating Station,56475,33.9296,-118.1046,37,Los Angeles,0.0284
165,CENTRY_6_PL1X4,ngct,SCE,41.4,13.16,13.23,13.29,15,42,1,1,3.17,17.53424658,2898,CENTURY (AGGREGATE),Century Generating Facility,55934,34.0606,-117.3533,71,San Bernardino,0.0032
101,CHALK_1_UNIT,ngct,PGE_valley,47.49,7.41,7.48,7.54,17,48,1,1,3.17,20,3324.3,CHALK CLIFF LIMITED,Chalk Cliff Limited,50003,35.0968,-119.4299,29,Kern,0.038
82,CHEVCD_6_UNIT,ngct,PGE_valley,11.5,8.02,8.08,8.15,5,12,1,1,3.17,4.931506849,805,CHEVRON USA (TAFT/CADET),Taft 26C Cogen,52085,35.1133,-119.4706,29,Kern,0.7111
46,CHEVCO_6_UNIT_2,ngcc,PGE_valley,12.5,7.13,7.39,7.65,5,13,6,6,2,5.904059041,875,AERA ENERGY LLC. (Coalinga),Coalinga 25D Cogen,52086,36.1556,-120.3972,19,Fresno,0.5995
79,CHEVCO_6_UNIT1,ngct,PGE_valley,19,8.02,8.08,8.15,7,19,1,1,3.17,7.945205479,1330,CHEVRON USA (COALINGA),Coalinga 25D Cogen,52086,36.1556,-120.3972,19,Fresno,0.5995
157,CHINO_6_CIMGEN,ngct,SCE,31.6,6.93,7,7.06,12,32,1,1,3.17,13.42465753,2212,O.L.S. ENERGY COMPANY- CHINO-MENS INST.,OLS Energy Chino,50850,33.989626,-117.680911,71,San Bernardino,0.0916
74,CHWCHL_1_UNIT,ngct,PGE_valley,48.6,8.71,8.77,8.84,18,49,1,1,3.17,20.54794521,3402,CHOW 2 PEAKER PLANT,Chowchilla II,56185,37.1073,-120.2485,39,Madera,0.0424
18,COCOPP_2_CTG1,ngct,PGE_bay,204.2,8.65,8.71,8.78,72,205,1,1,3.17,86.08219178,14294,GENON MARSH LANDING GEN STATION UNIT 1,Marsh Landing Generating Station,57267,38.016944,-121.765,13,Contra Costa,0.0303
19,COCOPP_2_CTG2,ngct,PGE_bay,202.7,8.65,8.71,8.78,71,203,1,1,3.17,85.45205479,14189,GENON MARSH LANDING GEN STATION UNIT 2,Marsh Landing Generating Station,57267,38.016944,-121.765,13,Contra Costa,0.0303
20,COCOPP_2_CTG3,ngct,PGE_bay,208.96,8.65,8.71,8.78,74,209,1,1,3.17,88.08219178,14627.2,GENON MARSH LANDING GEN STATION UNIT 3,Marsh Landing Generating Station,57267,38.016944,-121.765,13,Contra Costa,0.0303
21,COCOPP_2_CTG4,ngct,PGE_bay,204.29,8.65,8.71,8.78,72,205,1,1,3.17,86.10958904,14300.3,GENON MARSH LANDING GEN STATION UNIT 4,Marsh Landing Generating Station,57267,38.016944,-121.765,13,Contra Costa,0.0303
112,COLGA1_6_SHELLW,ngct,PGE_valley,52.9,6.23,6.29,6.36,19,53,1,1,3.17,22.19178082,3703,COALINGA COGENERATION,Coalinga Cogeneration Facility,50750,36.170317,-120.364084,19,Fresno,0.8171
169,COLTON_6_AGUAM1,ngct,SCE,43,11.9,11.97,12.03,16,43,1,1,3.17,18.08219178,3010,AGUA MANSA GENERATING FACILITY,Agua Mansa Power,55951,34.0414,-117.3603,71,San Bernardino,0.0148
114,COLUSA_2_PL1X3,ngct,PGE_valley,641,5.31,5.37,5.44,225,641,1,1,3.17,270.1369863,44870,Colusa Generating Station,Colusa Generating Station,56532,39.3661,-122.27,11,Colusa,0.4785
126,CORONS_6_CLRWTR,ngcc,SCE,28,7.49,7.75,8.02,12,28,4,4,2,12.91512915,1960,Clearwater Power Plant,Clearwater Power Plant,56356,33.8912,-117.6085,65,Riverside,0.0348
2,CROKET_7_UNIT,ngcc,PGE_bay,240,4.36,4.62,4.88,96,240,5,5,2,110.2583026,16800,CROCKETT COGEN,Crockett Cogen Project,55084,38.0569,-122.2161,13,Contra Costa,0.6335
31,CSCCOG_1_UNIT_1,ngct,PGE_bay,7,18.41,18.48,18.54,3,7,1,1,3.17,2.931506849,490,SANTA CLARA COGEN,Santa Clara Cogen,7232,37.364297,-121.944238,85,Santa Clara,0.6647
32,CSCGNR_1_UNIT_1,ngct,PGE_bay,24.75,30.84,30.91,30.97,9,25,1,1,3.17,10.4109589,1732.5,Gianera GT 1,Gianera,7231,37.401,-121.96867,85,Santa Clara,0.0142
33,CSCGNR_1_UNIT_2,ngct,PGE_bay,24.75,30.84,30.91,30.97,9,25,1,1,3.17,10.4109589,1732.5,Gianera GT 2,Gianera,7231,37.401,-121.96867,85,Santa Clara,0.0142
13,DELTA_2_PL1X4,ngcc,PGE_bay,880,10.22,10.48,10.74,352,880,4,4,2,404.3542435,61600,DELTA ENERGY CENTER (AGGREGATE),"Delta Energy Center, LLC",55333,38.0169,-121.8439,13,Contra Costa,0.3729
